UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,128,Parasite,Thriller,2.7,23,2023,Canada,Senior,Netflix,226,True,Canceled
2,218,The Grand Budapest Hotel,Comedy,2.8,27,2018,Canada,Adult,Disney+,72,True,Canceled
3,826,Pulp Fiction,Crime,2.7,28,2018,France,Senior,Netflix,163,True,Active
4,788,Interstellar,Sci-Fi,3.9,16,2021,US,Teen,Apple TV,113,True,Canceled
5,243,Forrest Gump,Drama,4.6,7,2020,Canada,Adult,Hulu,194,False,Active
6,749,Titanic,Romance,3.2,26,2023,India,Adult,Disney+,102,True,Active
7,898,Toy Story,Animation,4.6,10,2020,France,Teen,Netflix,212,False,Active
8,976,The Grand Budapest Hotel,Comedy,3.5,28,2019,Germany,Teen,Hulu,93,False,Canceled
9,474,The Matrix,Sci-Fi,4.3,39,2022,Germany,Senior,HBO Max,119,False,Canceled
10,728,The Godfather,Crime,4.3,10,2020,US,Senior,Amazon,84,False,Active
11,515,The Dark Knight,Action,4.2,16,2021,India,Senior,Disney+,146,False,Active
12,739,Pulp Fiction,Crime,3.2,45,2019,India,Adult,Netflix,158,False,Active
13,989,Spider-Man: No Way Home,Action,4.9,11,2022,Australia,Adult,Netflix,87,False,Active
14,870,The Lion King,Animation,2.6,47,2022,Germany,Senior,Amazon,101,False,Active
15,749,The Lion King,Animation,3.0,18,2023,UK,Teen,Hulu,109,True,Canceled
16,710,The Dark Knight,Action,4.1,42,2019,Australia,Teen,Apple TV,117,True,Active
17,955,The Dark Knight,Action,5.0,9,2021,India,Senior,Amazon,117,False,Active
18,863,Interstellar,Sci-Fi,4.2,46,2021,France,Senior,Disney+,174,True,Active
19,677,Titanic,Romance,3.9,39,2022,UK,Adult,Netflix,112,False,Canceled
20,670,Pulp Fiction,Crime,2.9,23,2021,US,Adult,Amazon,199,False,Canceled
21,652,Titanic,Romance,4.4,26,2019,France,Senior,Hulu,196,False,Active
22,282,Titanic,Romance,3.8,50,2021,US,Teen,Hulu,136,True,Canceled
23,673,Pulp Fiction,Crime,3.7,29,2020,Australia,Senior,Disney+,64,True,Active
24,348,Pulp Fiction,Crime,4.7,50,2019,US,Teen,HBO Max,144,True,Canceled
25,268,Avengers: Endgame,Action,4.1,41,2018,Australia,Teen,Netflix,210,True,Active
26,546,The Dark Knight,Action,4.1,3,2018,US,Teen,Amazon,108,False,Active
27,239,Interstellar,Sci-Fi,5.0,8,2018,US,Teen,Amazon,208,True,Active
28,324,Parasite,Thriller,2.3,6,2019,Australia,Senior,Amazon,223,False,Canceled
29,923,Avengers: Endgame,Action,2.4,25,2018,UK,Teen,Hulu,188,True,Canceled
